production_date,plate_type_id,mold_id,good_units,defective_units,machine_hours,operator_id,notes
2025-05-04,3,2,535,16,6.94,OP-3,Cambio de material
2025-05-04,4,3,491,14,7.19,OP-1,Mantenimiento rutinario
2025-05-04,5,4,874,39,7.26,OP-1,Ajuste de temperatura
2025-05-05,1,1,514,20,6.46,OP-2,Mantenimiento rutinario
2025-05-05,2,1,463,8,7.43,OP-3,Ajuste de temperatura
2025-05-05,3,2,498,11,7.24,OP-1,Mantenimiento rutinario
2025-05-05,4,3,528,23,6.31,OP-4,
2025-05-05,5,4,797,34,8.35,OP-1,Ajuste de temperatura
2025-05-06,1,1,475,7,6.87,OP-2,Ajuste de temperatura
2025-05-06,2,1,457,20,6.65,OP-5,Cambio de material
2025-05-06,3,2,454,16,6.35,OP-2,Mantenimiento rutinario
2025-05-06,4,3,459,17,7.17,OP-5,Mantenimiento rutinario
2025-05-06,5,4,740,15,8.26,OP-5,Mantenimiento rutinario
2025-05-07,1,1,453,21,6.54,OP-4,Cambio de material
2025-05-07,2,1,474,4,7.58,OP-2,Ajuste de temperatura
2025-05-07,3,2,482,17,7.66,OP-1,Mantenimiento rutinario
2025-05-07,4,3,514,6,6.18,OP-4,Mantenimiento rutinario
2025-05-07,5,4,803,28,7.6,OP-1,Cambio de material
